# RythuSphere — rythusphere.in
# Smart Farming Platform for Andhra Pradesh

User-agent: *
Allow: /
Allow: /home
Allow: /features
Allow: /about
Allow: /pricing
Allow: /contact-us
Allow: /landing
Allow: /login
Allow: /store
Allow: /blog

# Protected app routes — no indexing
Disallow: /dashboard
Disallow: /admin
Disallow: /onboarding
Disallow: /subscription
Disallow: /settings
Disallow: /profile
Disallow: /api/
Disallow: /farmers
Disallow: /fields
Disallow: /crops
Disallow: /expenses
Disallow: /sales
Disallow: /wallet
Disallow: /insurance
Disallow: /labour
Disallow: /transport
Disallow: /suppliers
Disallow: /equipment
Disallow: /disputes
Disallow: /drones
Disallow: /contact
Disallow: /ai
Disallow: /soil
Disallow: /schemes
Disallow: /knowledge
Disallow: /qa
Disallow: /network
Disallow: /weather
Disallow: /market-prices
Disallow: /customer-dashboard
Disallow: /industrial-dashboard
Disallow: /broker-dashboard
Disallow: /supplier-dashboard
Disallow: /labour-dashboard

Sitemap: https://rythusphere.in/sitemap.xml
